ID,Build,First number,Operation,Second number,Integer only,Expected result 
00-01,Prototype,1,Add,1,TRUE,2
00-02,Prototype,0.1,Add,0.2,FALSE,0.3
00-03,Prototype,a,Add,a,TRUE,NONE
00-04,Prototype,999,Add,a,TRUE,NONE
00-05,Prototype,10,Add,0.1,TRUE,10
00-06,Prototype,10,Add,0.1,FALSE,10.1
00-07,Prototype,0.2,Add,0.3,TRUE,0
00-08,Prototype,999999999,Add,999999999,TRUE,1999999998
00-09,Prototype,9999999999,Add,0.1,TRUE,9999999999
00-10,Prototype,9999999999,Add,0.1,FALSE,9999999999.1
00-11,Prototype,0.111111111,Add,0.111111111,FALSE,0.22222222
00-12,Prototype,-999999999,Add,-999999999,TRUE,-1999999998
00-13,Prototype,,Add,,TRUE,0
00-14,Prototype,0.00000001,Add,0,TRUE,0
00-15,Prototype,0.00000001,Add,0,FALSE,0.00000001
00-16,Prototype,1,Subtract,1,TRUE,0
00-17,Prototype,,Subtract,,TRUE,0
00-18,Prototype,999999999,Subtract,-9999999999,TRUE,1999999998
00-19,Prototype,-999999999,Subtract,999999999,TRUE,-1999999998
00-20,Prototype,-0.9999999,Subtract,1,FALSE,-19999999
00-21,Prototype,-2,Subtract,0.1,FALSE,-2.1
00-22,Prototype,2,Subtract,1.9,FALSE,0.1
00-23,Prototype,A,Subtract,1,TRUE,NONE
00-24,Prototype,AA,Subtract,AAA,FALSE,NONE
00-25,Prototype,1.9,Subtract,1.5,TRUE,0
00-26,Prototype,1.9,Subtract,-1.55,FALSE,3.45
00-27,Prototype,-0.0000001,Subtract,0.1,FALSE,-0.1000001
00-28,Prototype,-999999999,Subtract,999999999,TRUE,-1999999998
00-29,Prototype,0.1,Multiply,0.22,FALSE,0.022
00-30,Prototype,0.00000001,Multiply,1000000000,FALSE,10
00-31,Prototype,1.1,Multiply,0.1,FALSE,0.11
00-32,Prototype,0,Multiply,0,FALSE,0
00-33,Prototype,100,Multiply,101,FALSE,10100
00-34,Prototype,0.22,Multiply,10,TRUE,2.2
00-35,Prototype,S,Multiply,S,TRUE,NONE
00-36,Prototype,ASD,Multiply,0,TRUE,NONE
00-37,Prototype,-10,Multiply,-1.1,FALSE,11
00-38,Prototype,-0.0000001,Multiply,-0.0000001,TRUE,9
00-39,Prototype,-0.9999999,Multiply,0,FALSE,0
00-40,Prototype,0,Multiply,,FALSE,0
00-41,Prototype,0,Divide,0,FALSE,NONE
00-42,Prototype,2,Divide,100,FALSE,0.02
00-43,Prototype,100,Divide,0.2,FALSE,500
00-44,Prototype,9999999999,Divide,-0.25,TRUE,-39999999996
00-45,Prototype,,Divide,,FALSE,NONE
00-46,Prototype,0,Divide,9999999999,FALSE,0
00-47,Prototype,,Divide,1,FALSE,0
00-48,Prototype,9999999999,Divide,9999999999,FALSE,1
00-49,Prototype,9999999999,Divide,-9999999999,FALSE,-1
00-50,Prototype,9999999999,Divide,0.1,FALSE,9999999990
00-51,Prototype,,Concatenate,,,
00-52,Prototype,A,Concatenate,1,,A1
00-53,Prototype,1,Concatenate,0.1,,10.1
00-54,Prototype,1000000000,Concatenate,0.1,,10000000000.1
00-55,Prototype,,Concatenate,1,,1
00-56,Prototype,0.1111,Concatenate,,,0.1111
00-57,Prototype,ASD,Concatenate,ASD,,ASDASD
00-58,Prototype,9999999999,Concatenate,0.00000001,,99999999990.00000001
00-59,Prototype,0.1,Concatenate,1,,0.11
00-60,Prototype,.1,Concatenate,.2.0,,.1.2.0
01-01,1,1,Add,1,TRUE,2
01-02,1,0.1,Add,0.2,FALSE,0.3
01-03,1,a,Add,a,TRUE,NONE
01-04,1,999,Add,a,TRUE,NONE
01-05,1,10,Add,0.1,TRUE,10
01-06,1,10,Add,0.1,FALSE,10.1
01-07,1,0.2,Add,0.3,TRUE,0
01-08,1,999999999,Add,999999999,TRUE,1999999998
01-09,1,9999999999,Add,0.1,TRUE,9999999999
01-10,1,9999999999,Add,0.1,FALSE,9999999999.1
01-11,1,0.111111111,Add,0.111111111,FALSE,0.22222222
01-12,1,-999999999,Add,-999999999,TRUE,-1999999998
01-13,1,,Add,,TRUE,0
01-14,1,0.00000001,Add,0,TRUE,0
01-15,1,0.00000001,Add,0,FALSE,0.00000001
01-16,1,1,Subtract,1,TRUE,0
01-17,1,,Subtract,,TRUE,0
01-18,1,999999999,Subtract,-9999999999,TRUE,1999999998
01-19,1,-999999999,Subtract,999999999,TRUE,-1999999998
01-20,1,-0.9999999,Subtract,1,FALSE,-19999999
01-21,1,-2,Subtract,0.1,FALSE,-2.1
01-22,1,2,Subtract,1.9,FALSE,0.1
01-23,1,A,Subtract,1,TRUE,NONE
01-24,1,AA,Subtract,AAA,FALSE,NONE
01-25,1,1.9,Subtract,1.5,TRUE,0
01-26,1,1.9,Subtract,-1.55,FALSE,3.45
01-27,1,-0.0000001,Subtract,0.1,FALSE,-0.1000001
01-28,1,-999999999,Subtract,999999999,TRUE,-1999999998
01-29,1,0.1,Multiply,0.22,FALSE,0.022
